URL,NumberofWebHits,Source
http://archive.ics.uci.edu/ml/datasets/Activity+Recognition+system+based+on+Multisensor+data+fusion+%28AReM%29,62222,"Filippo Palumbo (a,b), Claudio Gallicchio (b), Rita Pucci (b) and Alessio Micheli (b) (a) Institute of Information Science and Technologies â€œAlessandro Faedoâ€, National Research Council, Pisa, Italy(b) Department of Computer Science, University of Pisa, Pisa, Italy"
http://archive.ics.uci.edu/ml/datasets/Activity+recognition+with+healthy+older+people+using+a+batteryless+wearable+sensor,34214,"Roberto Luis Shinmoto Torres, University of Adelaide, roberto.shinmototorres '@' adelaide.edu.au Damith Ranasinghe, University of Adelaide, damith.ranasinghe '@' adelaide.edu.au. Renuka Visvanathan, University of Adelaide, renuka.visvanathan '@' adelaide.edu.au."
http://archive.ics.uci.edu/ml/datasets/Acute+Inflammations,175129,"Jacek Czerniak, Ph.D., Assistant ProfessorSystems Research InstitutePolish Academy of SciencesLaboratory of Intelligent Systems  ul. Newelska 6, Room 21801-447 Warszawa, Polande-mail: jacek.czerniak '@' ibspan.waw.pl or jczerniak '@' ukw.edu.pl "
http://archive.ics.uci.edu/ml/datasets/Adult,1880062,"Donor:  Ronny Kohavi and Barry BeckerData Mining and VisualizationSilicon Graphics.e-mail: ronnyk '@' live.com for questions."
http://archive.ics.uci.edu/ml/datasets/Air+Quality,437734,"Saverio De Vito (saverio.devito '@' enea.it), ENEA - National Agency for New Technologies, Energy and Sustainable Economic Development"
http://archive.ics.uci.edu/ml/datasets/Air+quality,437733,"Saverio De Vito (saverio.devito '@' enea.it), ENEA - National Agency for New Technologies, Energy and Sustainable Economic Development"
http://archive.ics.uci.edu/ml/datasets/Airfoil+Self-Noise,130841,"Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.
Donor: 
Dr Roberto Lopez
robertolopez '@' intelnics.com Intelnics 
 Creators:
Thomas F. Brooks, D. Stuart Pope and Michael A. Marcolini
NASA"
http://archive.ics.uci.edu/ml/datasets/Alcohol+QCM+Sensor+Dataset,44320,"Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.
M. Fatih ADAK, fatihadak '@' sakarya.edu.tr, Sakarya University, Turkey
Peter Lieberzeit, University of Vienna, Austria
Purim Jarujamrus, Ratchathani University, Thailand
Nejat Yumusak, Sakarya University, Turkey"
http://archive.ics.uci.edu/ml/datasets/Amazon+Access+Samples,205596,"Dataset creator and donator: Ken Montanez email: kenmonta[at]cal.berkeley.edu institution: Information Security, Amazon Corp."
http://archive.ics.uci.edu/ml/datasets/Amazon+Commerce+reviews+set,198876,"Dataset creator and donator: ZhiLiu, e-mail: liuzhi8673 '@' gmail.com, institution: National Engineering Research Center for E-Learning, Hubei Wuhan, China"
http://archive.ics.uci.edu/ml/datasets/Annealing,165650,"Donors: David Sterling and Wray Buntine"
http://archive.ics.uci.edu/ml/datasets/Anonymous+Microsoft+Web+Data,180504,"Creators:  Jack S. Breese, David Heckerman, Carl M. KadieMicrosoft Research, Redmond WA, 98052-6399, USAbreese '@' microsoft.com, heckerma '@' microsoft.com, carlk '@' microsoft.com  Donors: Breese:, Heckerman, & Kadie"
http://archive.ics.uci.edu/ml/datasets/Anuran+Calls+%28MFCCs%29,47396,"Eng. Juan Gabriel Colonna <juancolonna '@' icomp.ufam.edu.br>, Prof. Eduardo Freire Nakamura <nakamura '@' icomp.ufam.edu.br>, Prof. Marco A. P. Cristo <marco.cristo '@' gmail.com>, Biologist and collaborator Prof. Marcelo Gordo <mgordo '@' ufam.edu.br>Universidade Federal do Amazonas, Av. General Rodrigo Octavio Jord�o Ramos, 1200 - Coroado I, Manaus - AM, 69067-005, Brasil."
http://archive.ics.uci.edu/ml/datasets/Appliances+energy+prediction,121897,"Luis Candanedo, luismiguel.candanedoibarra '@' umons.ac.be, University of Mons (UMONS)."
http://archive.ics.uci.edu/ml/datasets/APS+Failure+at+Scania+Trucks,55762,"-- Creator: Scania CV AB               Vagnmakarv�gen 1                151 32 S�dert�lje                Stockholm               Sweden    -- Donor:   Tony Lindgren (tony '@' dsv.su.se) and Jonas Biteus (jonas.biteus '@' scania.com)   -- Date:    September, 2016"
http://archive.ics.uci.edu/ml/datasets/Arcene,133134,"a. Original ownersThe data were obtained from two sources: The National Cancer Institute (NCI) and the Eastern Virginia Medical School (EVMS). All the data consist of mass-spectra obtained with the SELDI technique. The samples include patients with cancer (ovarian or prostate cancer), and healthy or control patients. b. Donor of databaseThis version of the database was prepared for the NIPS 2003 variable and feature selection benchmark by Isabelle Guyon, 955 Creston Road, Berkeley, CA 94708, USA (isabelle '@' clopinet.com)."
http://archive.ics.uci.edu/ml/datasets/Arrhythmia,315309,"Original Owners of Database:
 1. H. Altay Guvenir, PhD., 
Bilkent University,
Department of Computer Engineering and Information Science,
06533 Ankara, Turkey
Phone: +90 (312) 266 4133
Email: guvenir '@' cs.bilkent.edu.tr  2. Burak Acar, M.S.,
Bilkent University, 
EE Eng. Dept. 
06533 Ankara, Turkey
Email: buraka '@' ee.bilkent.edu.tr  3. Haldun Muderrisoglu, M.D., Ph.D., 
Baskent University, 
School of Medicine
Ankara, Turkey
 Donor: 
 H. Altay Guvenir
Bilkent University,
Department of Computer Engineering and Information Science,
06533 Ankara, Turkey
Phone: +90 (312) 266 4133
Email: guvenir '@' cs.bilkent.edu.tr"
http://archive.ics.uci.edu/ml/datasets/Artificial+Characters,245703,"Original Owners of Database: 1. H. Altay Guvenir, PhD., Bilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr  2. Burak Acar, M.S.,Bilkent University, EE Eng. Dept. 06533 Ankara, TurkeyEmail: buraka '@' ee.bilkent.edu.tr  3. Haldun Muderrisoglu, M.D., Ph.D., Baskent University, School of MedicineAnkara, Turkey Donor:  H. Altay GuvenirBilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr"
http://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29,110441,"Original Owner:  Professor Jergen at Baylor College of Medicine Donor:  Bruce Porter (porter '@' fall.cs.utexas.EDU)"
http://archive.ics.uci.edu/ml/datasets/Audiology+%28Standardized%29,105605,"Original Version:     (a) Original Owner: Professor Jergen at Baylor College of Medicine    (b) Donor: Bruce Porter (porter '@' fall.cs.utexas.EDU) Standardized Version:     (a) Donor: Ross Quinlan"
http://archive.ics.uci.edu/ml/datasets/Audit+Data,38552,"Nishtha Hooda, CSED, TIET, Patiala"
http://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs,100030,"Original Owner and Donor:
 Mohammed Waleed Kadous
School of Computer Science of Engineering
University of New South Wales
Sydney NSW 2052 Australia
waleed '@' cse.unsw.edu.au "
http://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs+%28High+Quality%29,112305,"Original Owner and Donor:
 Mohammed Waleed Kadous
School of Computer Science of Engineering
University of New South Wales
Sydney NSW 2052 Australia
Tel: 61 2 9385 6922
waleed '@' cse.unsw.edu.au "
http://archive.ics.uci.edu/ml/datasets/Autism+Screening+Adult,59277,"Fadi Fayez ThabtahDepartment of Digital TechnologyManukau Institute of Technology,Auckland, New Zealandfadi.fayez '@' manukau.ac.nz "
http://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Adolescent+++,30147,"Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set."
http://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Children++,43408,"Fadi Fayez ThabtahDepartment of Digital TechnologyManukau Institute of Technology,Auckland, New Zealandfadi.fayez '@' manukau.ac.nz "
http://archive.ics.uci.edu/ml/datasets/Auto+MPG,562317,This dataset was taken from the StatLib library which is maintained at Carnegie Mellon University. The dataset was used in the 1983 American Statistical Association Exposition.
http://archive.ics.uci.edu/ml/datasets/Automobile,524634,"Creator/Donor:  Jeffrey C. Schlimmer (Jeffrey.Schlimmer '@' a.gp.cs.cmu.edu) Sources: 1) 1985 Model Import Car and Truck Specifications, 1985 Ward's Automotive Yearbook.2) Personal Auto Manuals, Insurance Services Office, 160 Water Street, New York, NY 10038 3) Insurance Collision Report, Insurance Institute for Highway Safety, Watergate 600, Washington, DC 20037"
http://archive.ics.uci.edu/ml/datasets/AutoUniv,58967,AutoUniv was developed by Ray. J. Hickey. Email: ray.j.hickey '@' gmail.com AutoUniv web-site: http://sites.google.com/site/autouniv/.
http://archive.ics.uci.edu/ml/datasets/Avila,31304,"Claudio De Stefano, destefano '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Francesco Fontanella, fontanella '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Marilena Maniaci, m.maniaci '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Alessandra Scotto di Freca, a.scotto '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set."
http://archive.ics.uci.edu/ml/datasets/Bach+Choral+Harmony,49594,"-- Creators: Daniele P. Radicioni and Roberto Esposito-- Donor: Daniele P. Radicioni (radicion '@' di.unito.it) and Roberto Esposito (esposito '@' di.unito.it)-- Date: May, 2014"
http://archive.ics.uci.edu/ml/datasets/Bach+Chorales,131615,"Chorales: Mainous and Ottman edition.Mainous, Frank D. and Robert W. Ottman, eds. 1966.The 371 Bach Chorales.  Holt, Rinehart and Winston, New York. Original Owners of Database: Darrell ConklinZymoGenetics Inc.1201 Eastlake Avenue EastSeattle WA, 98102conklin '@' zgi.com  Donor of database: Same as owner.  Ann Blombach of Ohio State University originally supplied me with 4-voice encodings of 100 chorales.  The present database is the soprano line, converted into Lisp-readable form, and extensively corrected."
http://archive.ics.uci.edu/ml/datasets/Badges,116715,"Creator:  Haym Hirsh, after an idea by Rob Schapire Donor:  Haym Hirsh (hirsh '@' cs.rutgers.edu)"
http://archive.ics.uci.edu/ml/datasets/Bag+of+Words,311733,"David Newmannewman '@' uci.edu University of California, Irvine "
http://archive.ics.uci.edu/ml/datasets/Balance+Scale,255105,"Generated to model psychological experiments reported by Siegler, R. S. (1976).Three Aspects of Cognitive Development.  Cognitive Psychology, 8, 481-520. Donor:  Tim Hume (hume '@' ics.uci.edu)"
http://archive.ics.uci.edu/ml/datasets/Balloons,288293,Michael Pazzani (pazzani '@' ics.uci.edu)
http://archive.ics.uci.edu/ml/datasets/Bank+Marketing,1238325,"[Moro et al., 2014] S. Moro, P. Cortez and P. Rita. A Data-Driven Approach to Predict the Success of Bank Telemarketing. Decision Support Systems, Elsevier, 62:22-31, June 2014"
http://archive.ics.uci.edu/ml/datasets/banknote+authentication,252153,"Owner of database: Volker Lohweg (University of Applied Sciences, Ostwestfalen-Lippe, volker.lohweg '@' hs-owl.de)Donor of database: Helene D�rksen (University of Applied Sciences, Ostwestfalen-Lippe, helene.doerksen '@' hs-owl.de)Date received: August, 2012"
http://archive.ics.uci.edu/ml/datasets/Bar+Crawl%3A+Detecting+Heavy+Drinking,48361,"   (a) Owner of database       Jackson A Killian (jkillian '@' g.harvard.edu, Harvard University); Danielle R Madden (University of Southern California); John Clapp (University of Southern California)   (b) Donor of database       Jackson A Killian (jkillian '@' g.harvard.edu, Harvard University); Danielle R Madden (University of Southern California); John Clapp (University of Southern California)   (c) Date collected       May 2017   (d) Date submitted       Jan 2020"
http://archive.ics.uci.edu/ml/datasets/BAUM-1,15585,"The database and baseline results have been published in the following paper:S. Zhalehpour, O. Onder, Z. Akhtar, C. E. Erdem, 'BAUM-1: A Spontaneous Audio-VÄ°sual Face Database of Affective and Mental States', IEEE Transactions on Affective Computing, Vol. 8, No.3, 2017.  The creators of the database are the authors of the above paper.  "
http://archive.ics.uci.edu/ml/datasets/BAUM-2,10518,"C. E. Erdem, C. Turan, Z. AydÄ±n, 'BAUM-2: a multilingual audio-visual affecive face database', Multimedia Tools and Applications, vol.74, pp. 7429-7459, 2015. 
DOI 10.1007/s11042-014-1986-2
   "
http://archive.ics.uci.edu/ml/datasets/Behavior+of+the+urban+traffic+of+the+city+of+Sao+Paulo+in+Brazil,46554,"Creators original owner and donors: Ricardo Pinto Ferreira (1), Andrea Martiniano (2) and Renato Jose Sassi (3). E-mail address: log.kasparov'@'gmail.com (1) - PhD student;andrea.martiniano'@'gmail.com (2) - PhD student;sassi'@'uni9.pro.br (3) - Prof. Doctor. Universidade Nove de Julho - Postgraduate Program in Informatics and Knowledge Management. Address: Rua Vergueiro, 235/249 Liberdade, Sao Paulo, SP, Brazil. Zip code: 01504-001. Website: http://www.uninove.br/curso/informatica-e-gestao-do-conhecimento/"
http://archive.ics.uci.edu/ml/datasets/Beijing+Multi-Site+Air-Quality+Data,42181,"Song Xi Chen, csx '@' gsm.pku.edu.cn, Guanghua School of Management, Center for Statistical Science, Peking University."
http://archive.ics.uci.edu/ml/datasets/Beijing+PM2.5+Data,174548,"Song Xi Chen, csx '@' gsm.pku.edu.cn, Guanghua School of Management, Center for Statistical Science, Peking University."
http://archive.ics.uci.edu/ml/datasets/Bias+correction+of+numerical+prediction+model+temperature+forecast,14124,"Dongjin Cho, djcho '@' unist.ac.kr, School of Urban and Environmental Engineering, Ulsan National Institute of Science and Technology (UNIST), Ulsan, South Korea
Cheolhee Yoo, yoclhe '@' unist.ac.kr, School of Urban and Environmental Engineering, Ulsan National Institute of Science and Technology (UNIST), Ulsan, South Korea"
http://archive.ics.uci.edu/ml/datasets/Bike+Sharing+Dataset,491007,"Hadi Fanaee-T
 Laboratory of Artificial Intelligence and Decision Support (LIAAD), University of Porto
INESC Porto, Campus da FEUP
Rua Dr. Roberto Frias, 378
4200 - 465 Porto, Portugal
 Original Source: http://capitalbikeshare.com/system-data Weather Information: http://www.freemeteo.com Holiday Schedule: http://dchr.dc.gov/page/holiday-schedule"
http://archive.ics.uci.edu/ml/datasets/BitcoinHeistRansomwareAddressDataset,3669,"Cuneyt Gurcan Akcora (cuneyt.akcora '@' umanitoba.ca) University of Manitoba, CanadaYulia Gel (ygl '@' utdallas.edu) University of Texas at Dallas, USAMurat kantarcioglu (muratk '@' utdallas.edu) University of Texas at Dallas, USA"
http://archive.ics.uci.edu/ml/datasets/BLE+RSSI+Dataset+for+Indoor+localization+and+Navigation,30121,"Mehdi Mohammadi and Ala Al-Fuqaha, {mehdi.mohammadi, ala-alfuqaha}@wmich.edu
Department of Computer Science
Western Michigan University
"
http://archive.ics.uci.edu/ml/datasets/BlogFeedback,96744,"Krisztian BuzaBudapest University of Technology and Economicsbuza '@' cs.bme.hu http://www.cs.bme.hu/~buza"
http://archive.ics.uci.edu/ml/datasets/BLOGGER,81725,http://www.ijcaonline.org/archives/volume47/number18/7291-0509
http://archive.ics.uci.edu/ml/datasets/Blood+Transfusion+Service+Center,330908,"Original Owner and Donor
Prof. I-Cheng Yeh
Department of Information Management 
Chung-Hua University, 
Hsin Chu, Taiwan 30067, R.O.C.
e-mail:icyeh '@' chu.edu.tw TEL:886-3-5186511
 Date Donated: October 3, 2008
"
http://archive.ics.uci.edu/ml/datasets/Breast+Cancer,483461,"Creators: Matjaz Zwitter & Milan Soklic (physicians)Institute of Oncology University Medical CenterLjubljana, Yugoslavia Donors:  Ming Tan and Jeff Schlimmer (Jeffrey.Schlimmer '@' a.gp.cs.cmu.edu)"
http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,88384,"Miguel Patrício(miguelpatricio '@' gmail.com), José Pereira (jafcpereira '@' gmail.com), Joana Crisóstomo (joanacrisostomo '@' hotmail.com), Paulo Matafome (paulomatafome '@' gmail.com), Raquel Seiça (rmfseica '@' gmail.com), Francisco Caramelo (fcaramelo '@' fmed.uc.pt), all from the Faculty of Medicine of the University of Coimbra and also Manuel Gomes (manuelmgomes '@' gmail.com) from the University Hospital Centre of Coimbra"
http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29,1292735,"Creators: 
 1. Dr. William H. Wolberg, General Surgery Dept. 
University of Wisconsin,  Clinical Sciences Center 
Madison, WI 53792
wolberg '@' eagle.surgery.wisc.edu  2. W. Nick Street, Computer Sciences Dept. 
University of Wisconsin, 1210 West Dayton St., Madison, WI 53706
street '@' cs.wisc.edu  608-262-6619
 3. Olvi L. Mangasarian, Computer Sciences Dept. 
University of Wisconsin, 1210 West Dayton St., Madison, WI 53706
olvi '@' cs.wisc.edu  Donor: 
 Nick Street"
http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Original%29,610312,"Creator: Dr. WIlliam H. Wolberg (physician)University of Wisconsin HospitalsMadison, Wisconsin, USA Donor:  Olvi Mangasarian (mangasarian '@' cs.wisc.edu)Received by David W. Aha (aha '@' cs.jhu.edu)"
http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Prognostic%29,215797,"Creators:  1. Dr. William H. Wolberg, General Surgery Dept. University of Wisconsin,  Clinical Sciences CenterMadison, WI 53792wolberg '@' eagle.surgery.wisc.edu  2. W. Nick Street, Computer Sciences Dept. University of Wisconsin1210 West Dayton St., Madison, WI 53706street '@' cs.wisc.edu  608-262-6619 3. Olvi L. Mangasarian, Computer Sciences Dept., University of Wisconsin1210 West Dayton St., Madison, WI 53706olvi '@' cs.wisc.edu  Donor:  Nick Street"
http://archive.ics.uci.edu/ml/datasets/Breast+Tissue,125419,"JP Marques de Sá, INEB-Instituto de Engenharia Biomédica, Porto, Portugal; e-mail: jpmdesa '@' gmail.com J Jossinet, inserm, Lyon, France"
http://archive.ics.uci.edu/ml/datasets/BuddyMove+Data+Set,27033,"Shini Renjith, shinirenjith '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Burst+Header+Packet+%28BHP%29+flooding+attack+on+Optical+Burst+Switching+%28OBS%29+Network,30223,"Adel RajabDepartment of Computer Science and Engineering,University of South Carolina,Columbia, SC, USA, 29208Phone number:(803)238-6657rajaba '@' email.sc.edu "
http://archive.ics.uci.edu/ml/datasets/Buzz+in+social+media+,157268,"Creators :    François Kawala (1,2) Ahlame Douzal (1) Eric Gaussier (1) Eustache Diemert (2)Institutions :    (1) Université  Joseph Fourier (Grenoble I)       Laboratoire d'informatique de Grenoble (LIG)   (2) BestofMedia GroupDonor:    BestofMedia (ediemert '@' bestofmedia.com)"
http://archive.ics.uci.edu/ml/datasets/Caesarian+Section+Classification+Dataset,37493,"Name: Muhammad Zain Amin Email: ZainAmin1 '@' outlook.com Institution: University of Engineering and Technology, Lahore, Pakistan Name: Amir AliEmail: amirali.ryk1 '@' gmail.com Institution: University of Engineering and Technology, Lahore, Pakistan"
http://archive.ics.uci.edu/ml/datasets/CalIt2+Building+People+Counts,53914,"Creator and Maintainer:
Jon Hutchins
UCI
johutchi '@' uci.edu"
http://archive.ics.uci.edu/ml/datasets/Car+Evaluation,1212646,"Creator:  Marko Bohanec Donors:  1. Marko Bohanec   (marko.bohanec '@' ijs.si)2. Blaz Zupan      (blaz.zupan '@' ijs.si)"
http://archive.ics.uci.edu/ml/datasets/Carbon+Nanotubes,37372,"Mehmet ACI- Mersin University, Dept of Computer Engineering, maci '@' mersin.edu.trMutlu AVCI- Cukurova University, Dept of Biomedical Engineering, mavci '@' cu.edu.tr"
http://archive.ics.uci.edu/ml/datasets/Cardiotocography,168353,"Marques de S�, J.P., jpmdesa '@' gmail.com, Biomedical Engineering Institute, Porto, Portugal.Bernardes, J., joaobern '@' med.up.pt, Faculty of Medicine, University of Porto, Portugal.Ayres de Campos, D., sisporto '@' med.up.pt, Faculty of Medicine, University of Porto, Portugal."
http://archive.ics.uci.edu/ml/datasets/Cargo+2000+Freight+Tracking+and+Tracing,42627,"Andreas Metzger (andreas.metzger '@' paluno.uni-due.de)paluno (The Ruhr Institute for Software Technology) University of Duisburg-Essen GerlingstraÃŸe 16 45127 Essen, Germany"
http://archive.ics.uci.edu/ml/datasets/Census+Income,451336,"Donor: 
 Ronny Kohavi and Barry Becker
Data Mining and Visualization
Silicon Graphics.
e-mail: ronnyk '@' sgi.com for questions.
"
http://archive.ics.uci.edu/ml/datasets/Census-Income+%28KDD%29,174212,"Original Owner: U.S. Census Bureauhttp://www.census.gov/ United States Department of Commerce Donor: Terran Lane and Ronny KohaviData Mining and VisualizationSilicon Graphics.terran '@' ecn.purdue.edu, ronnyk '@' sgi.com  "
http://archive.ics.uci.edu/ml/datasets/Cervical+cancer+%28Risk+Factors%29,122086,"Kelwin Fernandes (kafc _at_ inesctec _dot_ pt) - INESC TEC & FEUP, Porto, Portugal. Jaime S. Cardoso - INESC TEC & FEUP, Porto, Portugal. Jessica Fernandes - Universidad Central de Venezuela, Caracas, Venezuela."
http://archive.ics.uci.edu/ml/datasets/Challenger+USA+Space+Shuttle+O-Ring,140058,"Original Owner: David Draper (draper '@' math.ucla.edu)University of California, Los Angeles Donor:  David Draper (draper '@' math.ucla.edu)"
http://archive.ics.uci.edu/ml/datasets/Character+Font+Images,33009,"Richard Lyman459 Monterey AvenueLos Gatos, California 95030408 399 6303richard.r.lyman '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Character+Trajectories,147124,"Ben H Williams 
School of Informatics,
University of Edinburgh,
ben.williams '@' ed.ac.uk "
http://archive.ics.uci.edu/ml/datasets/Chess+%28Domain+Theories%29,52200,"1. ""chess_flann_new"" and ""chess_flann_wyl"" written by flann '@' cs.orst.edu  2. ""chess_russel_wyl"" originally written by Stuart Russell in MRS, then translated into prolog by flann '@' cs.orst.edu  3. ""chess_vijay_1"", ""chess_vijay_2"" and ""chess_vijay_3"" written by vijay '@' cs.orst.edu"
http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King%29,126843,"Creators:  Database generated by Michael Bain and Arthur van Hoff at the Turing Institute, Glasgow, UK. Donor:  Michael Bain (mike '@' cse.unsw.edu.au), AI Lab, Computer ScienceUniversity of New South Wales, Sydney 2052, Australia.(tel) +61 2 385 3939(fax) +61 2 663 4576"
http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Knight%29,72291,"Database originally described by Ross Quinlan. Donor/Coder:  Jeff Schlimmer (Jeff.Schlimmer '@' cs.cmu.edu)"
http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Pawn%29,116780,"Database originally generated and described by Alen Shapiro. Donor/Coder:  Rob Holte (holte '@' uottawa.bitnet).   The database was supplied to Holte by Peter Clark of the Turing Institute in Glasgow (pete '@' turing.ac.uk)."
http://archive.ics.uci.edu/ml/datasets/chipseq,20770,"Toby Dylan Hockingtoby.hocking '@' mail.mcgill.ca McGill University"
http://archive.ics.uci.edu/ml/datasets/Chronic_Kidney_Disease,170935," Source: 			 Dr.P.Soundarapandian.M.D.,D.M			(Senior Consultant Nephrologist), 			Apollo  Hospitals, 			Managiri,			Madurai Main Road, 			Karaikudi,			Tamilnadu,			India.  Creator: 			L.Jerlin Rubini(Research Scholar)			Alagappa University,			EmailId   :jel.jerlin '@' gmail.com 			ContactNo :+91-9597231281  Guided by: 			Dr.P.Eswaran Assistant Professor,			Department of Computer Science and Engineering,			Alagappa University,			Karaikudi,			Tamilnadu,			India.			Emailid:eswaranperumal '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Climate+Model+Simulation+Crashes,85121,"D. Lucas (ddlucas .at. alum.mit.edu), Lawrence Livermore National LaboratoryR. Klein (rklein .at. astron.berkeley.edu), Lawrence Livermore National Laboratory & U.C. BerkeleyJ. Tannahill (tannahill1 .at. llnl.gov), Lawrence Livermore National LaboratoryD. Ivanova (ivanova2 .at. llnl.gov), Lawrence Livermore National LaboratoryS. Brandon (brandon1 .at. llnl.gov), Lawrence Livermore National LaboratoryD. Domyancic (domyancic1 .at. llnl.gov), Lawrence Livermore National LaboratoryY. Zhang (zhang24 .at. llnl.gov), Lawrence Livermore National Laboratory This data was constructed using LLNL's UQ Pipeline, was created under the auspices of the US Department of Energy by Lawrence Livermore National Laboratory under Contract DE-AC52-07NA27344, was funded by LLNL's Uncertainty Quantification Strategic Initiative Laboratory Directed Research and Development Project under tracking code 10-SI-013, and is released under UCRL number LLNL-MISC-633994."
http://archive.ics.uci.edu/ml/datasets/Cloud,131424,"Philippe CollardCalifornia Space Institute A-021, UCSDLa Jolla, CA 92093(619)534-6369"
