,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,reccomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_month_donated,year_donated
51,Opinion Corpus for Lebanese Arabic Reviews (OCLAR) Data Set,3916,Computer,3916,6/17/2019,No,4065,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2019-6,2019
52,Air Quality Data Set,9358,Computer,15,3/23/2016,Yes,437734,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2016-3,2016
53,selfBACK Data Set,26136,Computer,6,6/15/2020,No,2998,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2020-6,2020
54,Wireless Indoor Localization Data Set,2000,Computer,7,12/4/2017,No,44669,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2017-12,2017
55,Ecoli Data Set,336,Life,8,9/1/1996,No,233225,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1996-9,1996
56,HCC Survival Data Set,165,Life,49,11/29/2017,Yes,32639,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2017-11,2017
57,Hill-Valley Data Set,606,Other,101,3/20/2008,No,71030,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2008-3,2008
58,Reuters Transcribed Subset Data Set,200,Business,0,3/8/2008,No,56978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2008-3,2008
59,Blood Transfusion Service Center Data Set,748,Business,5,10/3/2008,No,330908,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2008-10,2008
60,Character Trajectories Data Set,2858,Computer,3,8/20/2008,No,147124,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2008-8,2008
61,BLOGGER Data Set,100,Computer,6,7/6/2013,No,81725,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2013-7,2013
62,MHEALTH Dataset Data Set,120,Computer,23,12/7/2014,No,99662,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014-12,2014
63,Victorian Era Authorship Attribution Data Set,93600,Computer,1000,5/31/2018,No,16425,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018-5,2018
64,Census Income Data Set,48842,Social,14,5/1/1996,Yes,451336,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1996-5,1996
65,EEG Database Data Set,122,Life,4,10/13/1999,Yes,211042,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,3,0,0,0,0,0,0,0,1,0,3,1999-10,1999
66,Chess (King-Rook vs. King-Knight) Data Set,0,Game,22,10/3/1988,No,72291,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1988-10,1988
67,Heterogeneity Activity Recognition Data Set,43930257,Computer,16,10/26/2015,Yes,102017,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2015-10,2015
68,Nomao Data Set,34465,Computer,120,7/4/2012,Yes,52075,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012-7,2012
69,Reuters-21578 Text Categorization Collection Data Set,21578,Other,5,9/26/1997,No,189716,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1997-9,1997
70,Alcohol QCM Sensor Dataset Data Set,125,Computer,8,7/22/2019,No,44320,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,2019-7,2019
71,Airfoil Self-Noise Data Set,1503,Physical,6,3/4/2014,No,130841,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2014-3,2014
74,Devanagari Handwritten Character Dataset Data Set,92000,Computer,0,9/1/2016,No,27994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2016-9,2016
75,Daily and Sports Activities Data Set,9120,Computer,5625,7/8/2013,No,188348,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2013-7,2013
76,Document Understanding Data Set,0,Other,0,11/1/1994,No,44459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1994-11,1994
77,Tarvel Review Ratings Data Set,5456,Other,25,12/19/2018,No,51016,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2018-12,2018
78,Arrhythmia Data Set,452,Life,279,1/1/1998,Yes,315309,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3,1998-1,1998
80,Molecular Biology (Promoter Gene Sequences) Data Set,106,Life,58,6/30/1990,No,78137,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1990-6,1990
81,Online Handwritten Assamese Characters Dataset Data Set,8235,Computer,0,4/1/2011,No,47303,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2011-4,2011
82,Communities and Crime Unnormalized Data Set,2215,Social,147,3/2/2011,Yes,145708,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2011-3,2011
84,Drug consumption (quantified) Data Set,1885,Social,32,10/17/2016,No,128556,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-10,2016
85,StoneFlakes Data Set,79,Other,8,5/20/2014,Yes,62631,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,2014-5,2014
86,Relative location of CT slices on axial axis Data Set,53500,Computer,386,7/7/2011,No,56666,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2011-7,2011
87,Insurance Company Benchmark (COIL 2000) Data Set,9000,Social,86,7/3/2000,No,154830,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,0,1,0,0,0,2,2000-7,2000
88,Congressional Voting Records Data Set,435,Social,16,4/27/1987,Yes,221074,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1987-4,1987
89,Drug Review Dataset (Drugs.com) Data Set,215063,Life,6,10/4/2018,No,74826,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,2018-10,2018
90,Yacht Hydrodynamics Data Set,308,Physical,7,1/3/2013,No,95331,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2013-1,2013
91,OCT data & Color Fundus Images of Left & Right Eyes Data Set,50,Computer,2,11/1/2016,No,15547,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-11,2016
92,Water Treatment Plant Data Set,527,Physical,38,6/1/1993,No,145232,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,1,2,1993-6,1993
94,BLE RSSI Dataset for Indoor localization and Navigation Data Set,6611,Computer,15,1/25/2018,Yes,30121,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2018-1,2018
95,Audit Data Data Set,777,Other,18,7/14/2018,Yes,38552,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2018-7,2018
96,SPECT Heart Data Set,267,Life,22,10/1/2001,No,204736,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2001-10,2001
97,Entree Chicago Recommendation Data Data Set,50672,Other,0,3/9/2000,Yes,93464,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2000-3,2000
98,Nursery Data Set,12960,Social,8,6/1/1997,No,199758,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1997-6,1997
99,Lenses Data Set,24,Other,4,8/1/1990,No,173869,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1990-8,1990
100,BAUM-2 Data Set,1047,Computer,0,11/9/2018,No,10518,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018-11,2018
101,"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection Data Set",111740,Life,0,9/6/2013,No,59985,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013-9,2013
102,NIPS Conference Papers 1987-2015 Data Set,11463,Computer,5812,11/23/2016,No,50319,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2016-11,2016
104,Gas sensors for home activity monitoring Data Set,919438,Computer,11,7/15/2016,No,81785,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-7,2016
105,CMU Face Images Data Set,640,Other,0,6/24/1999,Yes,148034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1999-6,1999
106,Musk (Version 1) Data Set,476,Physical,168,9/12/1994,No,66919,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1994-9,1994
107,EEG Steady-State Visual Evoked Potential Signals Data Set,9200,Life,16,7/13/2018,No,33481,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2018-7,2018
108,Twenty Newsgroups Data Set,20000,Other,0,9/9/1999,No,114232,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1999-9,1999
109,Glass Identification Data Set,214,Physical,10,9/1/1987,No,348898,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1987-9,1987
111,User Knowledge Modeling Data Set,403,Computer,5,6/26/2013,No,126250,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2013-6,2013
112,Optical Recognition of Handwritten Digits Data Set,5620,Computer,64,7/1/1998,No,276536,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1998-7,1998
113,Individual household electric power consumption Data Set,2075259,Physical,9,8/30/2012,Yes,366946,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2012-8,2012
114,Primary Tumor Data Set,339,Life,17,11/1/1988,Yes,132154,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988-11,1988
115,EMG data for gestures Data Set,30000,Life,6,1/7/2019,No,48587,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2019-1,2019
116,Hepatitis Data Set,155,Life,19,11/1/1988,Yes,256793,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3,1988-11,1988
117,Syskill and Webert Web Page Ratings Data Set,332,Computer,5,10/20/1998,No,67595,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1998-10,1998
118,Australian Sign Language signs (High Quality) Data Set,2565,Other,22,2/26/2002,No,112305,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2002-2,2002
119,CalIt2 Building People Counts Data Set,10080,Other,4,12/1/2006,No,53914,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2006-12,2006
120,HEPMASS Data Set,10500000,Physical,28,1/28/2016,No,63325,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-1,2016
122,Paper Reviews Data Set,405,Computer,10,10/23/2017,Yes,50255,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2017-10,2017
124,Demospongiae Data Set,503,Life,0,1/21/2010,Yes,55325,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2010-1,2010
125,Roman Urdu Data Set Data Set,20000,Computer,2,8/29/2018,No,20633,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018-8,2018
126,URL Reputation Data Set,2396130,Computer,3231961,10/15/2009,No,138461,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2009-10,2009
127,Dorothea Data Set,1950,Life,100000,2/29/2008,No,109176,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2008-2,2008
128,UJI Pen Characters Data Set,1364,Computer,0,6/1/2007,No,97231,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2007-6,2007
129,Urban Land Cover Data Set,168,Physical,148,3/27/2014,No,46854,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014-3,2014
130,Bias correction of numerical prediction model temperature forecast Data Set,7750,Physical,25,2/18/2020,Yes,14124,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2020-2,2020
131,Breast Cancer Coimbra Data Set,116,Life,10,3/6/2018,No,88384,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018-3,2018
132,Firm-Teacher_Clave-Direction_Classification Data Set,10800,Other,20,4/24/2015,No,28904,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2015-4,2015
133,PMU-UD Data Set,5180,Computer,9,8/5/2018,No,10405,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018-8,2018
134,Real-time Election Results: Portugal 2019 Data Set,21643,Social,29,12/5/2019,No,11800,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2019-12,2019
135,Turkiye Student Evaluation Data Set,5820,Other,33,9/1/2013,No,99876,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2013-9,2013
136,Online Retail II Data Set,1067371,Business,8,9/21/2019,Yes,71232,1,1,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2019-9,2019
137,Bike Sharing Dataset Data Set,17389,Social,16,12/20/2013,No,491007,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2013-12,2013
138,Gas sensor array under flow modulation Data Set,58,Computer,120432,9/10/2014,No,38476,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2014-9,2014
139,Tamilnadu Electricity Board Hourly Readings Data Set,45781,Life,5,12/22/2013,No,74033,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,2013-12,2013
140,YouTube Spam Collection Data Set,1956,Computer,5,3/26/2017,No,81581,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2017-3,2017
141,Bag of Words Data Set,8000000,Other,100000,3/12/2008,No,311733,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2008-3,2008
